row_id,smiles,status
179,C=C1C(=O)O[C@@]23CC[C@@H]4[C@](C)(CO)CCC[C@@]4(C)[C@@H]2CC[C@@]1(O)C3,embed_failed
180,C=C1C(=O)O[C@@]23CC[C@@H]4[C@](C)(COC(C)=O)CCC[C@@]4(C)[C@@H]2CC[C@@]1(O)C3,embed_failed
181,C=C1C(=O)O[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O)[C@@H]2CC[C@@]1(O)C3,embed_failed
182,C=C1C(=O)O[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)OC)[C@@H]2CC[C@@]1(O)C3,embed_failed
183,C=C1C(=O)O[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)OCCC)[C@@H]2CC[C@@]1(O)C3,embed_failed
184,C=C1C(=O)O[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)OCOC)[C@@H]2CC[C@@]1(O)C3,embed_failed
185,C=C1C(=O)O[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)OCc4ccccc4)[C@@H]2CC[C@@]1(O)C3,embed_failed
186,C=C1C(=O)O[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)OCc4ccccc4)[C@@H]2CC[C@@]1(OC(C)=O)C3,embed_failed
206,C=CCOC(=O)[C@]1(C)CCC[C@@]2(C)[C@@H]3CC[C@@]4(O)C[C@@]3(CC[C@@H]21)OC(=O)C4=C,embed_failed
219,C=Cc1c(C)c2cc3nc(c(CC(=O)NCCNC(=O)CCC(=O)O[C@@H]4O[C@@H]5O[C@@]6(C)CC[C@H]7[C@H](C)CC[C@@H]([C@H]4C)[C@@]57OO6)c4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CC)c(C)c4C(=O)NCCNC(=O)CCC(=O)O[C@@H]1O[C@@H]2O[C@@]4(C)CC[C@H]5[C@H](C)CC[C@@H]([C@H]1C)[C@@]25OO4)[C@@H](CCC(=O)NCCNC(=O)CCC(=O)O[C@@H]1O[C@@H]2O[C@@]4(C)CC[C@H]5[C@H](C)CC[C@@H]([C@H]1C)[C@@]25OO4)[C@@H]3C,skip_too_large
220,C=Cc1c(C)c2cc3nc(c(CC(=O)NCCNC(=O)CCC(=O)O[C@@H]4O[C@@H]5O[C@@]6(C)CC[C@H]7[C@H](C)CC[C@@H]([C@H]4C)[C@@]57OO6)c4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CC)c(C)c4C(=O)O)[C@@H](CCC(=O)O)[C@@H]3C,skip_too_large
221,C=Cc1c(C)c2cc3nc(c(CC(=O)O)c4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CC)c(C)c4C(=O)NCCNC(=O)CCC(=O)O[C@@H]1O[C@@H]2O[C@@]4(C)CC[C@H]5[C@H](C)CC[C@@H]([C@H]1C)[C@@]25OO4)[C@@H](CCC(=O)O)[C@@H]3C,skip_too_large
222,C=Cc1c(C)c2cc3nc(c(CC(=O)O)c4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CC)c(C)c4C(=O)O)[C@@H](CCC(=O)NCCNC(=O)CCC(=O)O[C@@H]1O[C@@H]2O[C@@]4(C)CC[C@H]5[C@H](C)CC[C@@H]([C@H]1C)[C@@]25OO4)[C@@H]3C,skip_too_large
231,CC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CSC(c1ccccc1)c1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)NN,skip_too_large
238,CC(=O)OC[C@H]1O[C@@H](O[C@H]2[C@H](O[C@H]3CC[C@]4(C)[C@H]5CC[C@]67OC[C@@]8(CCC(C)(C)C[C@H]86)[C@H](O)C[C@@]7(C)[C@]5(C)CC[C@H]4C3(C)C)OC[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,skip_too_large
265,CC(=O)O[C@H]1[C@H](OC(C)=O)[C@]23CO[C@@]4(CC[C@@H]5[C@@]6(C)CC[C@H](O[C@@H]7OC[C@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)C[C@H]2O)[C@@H]3CC1(C)C,skip_too_large
332,CC(C)C[C@@H]1NC(=O)CN2C(=O)c3ccccc3[C@]2(O)CN(Cc2ccccc2)C(=O)[C@H]([C@@H](C)OCc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccccc23)NC1=O,skip_too_large
334,CC(C)C[C@@H]1NC(=O)[C@H]([C@@H](C)OCc2ccccc2)NC(=O)CN2C(=O)c3ccccc3[C@]2(O)CN(Cc2ccccc2)C(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccccc23)NC1=O,skip_too_large
335,CC(C)C[C@@H]1NC(=O)[C@H]([C@@H](C)OCc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)CN2C(=O)c3ccccc3[C@@]2(O)CN(Cc2ccccc2)C(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccccc23)NC1=O,skip_too_large
336,CC(C)C[C@@H]1NC(=O)[C@H]([C@@H](C)OCc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccccc2)NC(=O)CN2C(=O)c3ccccc3[C@@]2(O)CN(Cc2ccccc2)C(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccccc23)NC1=O,skip_too_large
337,CC(C)C[C@@H]1NC(=O)[C@H]([C@@H](C)OCc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)CN2C(=O)c3ccccc3[C@]2(O)CN(Cc2ccccc2)C(=O)[C@H](Cc2c[nH]c3ccccc23)NC1=O,skip_too_large
338,CC(C)C[C@@H]1NC(=O)[C@H]([C@@H](C)OCc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)CN2C(=O)c3ccccc3[C@@]2(O)CN(Cc2ccccc2)C1=O,skip_too_large
356,CC(C)C[C@H]1NC(=O)[C@@H]([C@H](C)OCc2ccccc2)NC(=O)[C@H]2CCCN2C(=O)CN2C(=O)c3ccccc3[C@@]2(O)CN(Cc2ccccc2)C(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H]2CCCN2C(=O)[C@@H](Cc2c[nH]c3ccccc23)NC1=O,skip_too_large
357,CC(C)C[C@H]1NC(=O)[C@H]([C@@H](C)OCc2ccccc2)NC(=O)[C@H]2CCCN2C(=O)CN2C(=O)c3ccccc3[C@@]2(O)CN(Cc2ccccc2)C(=O)[C@H](Cc2ccccc2)NC(=O)[C@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccccc23)NC1=O,skip_too_large
408,CC1(C)CC[C@]23CO[C@@]4(CC[C@@H]5[C@@]6(C)CC[C@H](O[C@@H]7OC[C@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)CC2=O)[C@@H]3C1,skip_too_large
409,CC1(C)CC[C@]23CO[C@@]4(CC[C@@H]5[C@@]6(C)CC[C@H](O[C@@H]7OC[C@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)C[C@H]2O)[C@@H]3C1,skip_too_large
480,CCCCCC(=O)O[C@@H]1[C@@H](O)[C@@H](O)[C@H](O[C@@H]2[C@@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](OC(=O)[C@@H](C)CC)[C@H](O[C@@H]3[C@@H](O)[C@H]4OC(=O)CCCCCCCCC[C@H](CCCCC)O[C@@H]5O[C@H](C)[C@H](O)[C@H](OC(C)=O)[C@H]5O[C@@H]4O[C@H]3C)O[C@H]2C)O[C@H]1C,skip_too_large
484,CCCCCCCC(=O)O[C@@H]1[C@@H](O)[C@@H](O)[C@H](O[C@@H]2[C@@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](OC(=O)CCCCC)[C@H](O[C@@H]3[C@H]4OC(=O)CCCCCCCCC[C@H](CCCCC)O[C@@H]5O[C@H](C)[C@H](O)[C@H](O)[C@H]5O[C@H](O[C@H]3C)[C@@H]4O)O[C@H]2C)O[C@H]1C,skip_too_large
485,CCCCCCCC(=O)O[C@@H]1[C@@H](O)[C@@H](O)[C@H](O[C@@H]2[C@@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](OC(=O)CCCCCCC)[C@H](O[C@@H]3[C@H]4OC(=O)CCCCCCCCC[C@H](CCCCC)O[C@@H]5O[C@H](C)[C@H](O)[C@H](O)[C@H]5O[C@H](O[C@H]3C)[C@@H]4O)O[C@H]2C)O[C@H]1C,skip_too_large
486,CCCCCCCC(=O)O[C@@H]1[C@@H](O)[C@@H](O)[C@H](O[C@@H]2[C@@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](OC(=O)[C@@H](C)CC)[C@H](O[C@@H]3[C@@H](O)[C@H]4OC(=O)CCCCCCCCC[C@H](CCCCC)O[C@@H]5O[C@H](C)[C@H](O)[C@H](OC(C)=O)[C@H]5O[C@@H]4O[C@H]3C)O[C@H]2C)O[C@H]1C,skip_too_large
487,CCCCCCCC(=O)O[C@@H]1[C@@H](O)[C@@H](O)[C@H](O[C@@H]2[C@@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](OC(=O)[C@@H](C)CC)[C@H](O[C@@H]3[C@H]4OC(=O)CCCCCCCCC[C@H](CCCCC)O[C@@H]5O[C@H](C)[C@H](O)[C@H](O)[C@H]5O[C@H](O[C@H]3C)[C@@H]4O)O[C@H]2C)O[C@H]1C,skip_too_large
488,CCCCCCCC(=O)O[C@@H]1[C@@H](O)[C@@H](O)[C@H](O[C@@H]2[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](OC(=O)CCCCCCC)[C@H](O[C@@H]3[C@H]4OC(=O)CCCCCCCCC[C@H](CCCCC)O[C@@H]5O[C@H](C)[C@H](O)[C@H](O)[C@H]5O[C@H](O[C@H]3C)[C@@H]4O)O[C@H]2C)O[C@H]1C,skip_too_large
489,CCCCCCCCCC(=O)O[C@H]1[C@H](O[C@@H]2[C@H]3OC(=O)CCCCCCCCC[C@H](CCCCC)O[C@@H]4O[C@H](C)[C@H](O)[C@H](O)[C@H]4O[C@H](O[C@H]2C)[C@@H]3O)O[C@@H](C)[C@H](O[C@@H]2O[C@@H](C)[C@H](OC(=O)CCCCCCC)[C@@H](O)[C@H]2O)[C@H]1O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O,skip_too_large
761,CCn1c2ccccc2c2cc(-c3nc(-c4ccc(N5CCN(C)CC5)cc4)c(-c4ccc(N5CCN(C)CC5)cc4)n3-c3ccc(OCCCOC4(C)O[C@H]5O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]5O4)cc3)ccc21,skip_too_large
762,CCn1c2ccccc2c2cc(-c3nc(-c4ccc(N5CCN(C)CC5)cc4)c(-c4ccc(N5CCN(C)CC5)cc4)n3-c3ccc(OCCOCCOC4(C)O[C@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O4)cc3)ccc21,skip_too_large
763,CCn1c2ccccc2c2cc(-c3nc(-c4ccc(N5CCN(C)CC5)cc4)c(-c4ccc(N5CCN(C)CC5)cc4)n3-c3ccc(OCCOCCOC4(C)O[C@H]5O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]5O4)cc3)ccc21,skip_too_large
934,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCOC(=O)CSC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)NCC(=O)O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C\C=C\C=C\1C,skip_too_large
1104,COc1ccc(-n2c(-c3ccc4c(c3)c3ccccc3n4Cc3cn(CCOCCO[C@@H]4O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]4OC(C)=O)nn3)nc(-c3ccc(N4CCN(C)CC4)cc3)c2-c2ccc(N3CCN(C)CC3)cc2)cc1,skip_too_large
1368,C[C@@H]1O[C@@H](CC(=O)O)Cc2cc3c(c(O)c21)C(=O)C1=C(C3=O)[C@H]2C[C@@H](O[C@H]3CC[C@H](O)[C@H](C)O3)[C@@]1(O)[C@@H](C)O2,embed_failed
1384,C[C@@H]1O[C@@H](O[C@H]2[C@H](O[C@H]3CO[C@@H](O[C@H]4CC[C@]5(C)[C@H]6CC[C@]78OC[C@@]9(CCC(C)(C)C[C@H]97)C(=O)C[C@@]8(C)[C@]6(C)CC[C@H]5C4(C)C)[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@H]3O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,skip_too_large
