row_id,smiles,status
1385,C[C@@H]1O[C@@H](O[C@H]2[C@H](O[C@H]3CO[C@@H](O[C@H]4CC[C@]5(C)[C@H]6CC[C@]78OC[C@@]9(CCC(C)(C)C[C@H]97)[C@H](O)C[C@@]8(C)[C@]6(C)CC[C@H]5C4(C)C)[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@H]3O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,skip_too_large
1387,C[C@@H]1O[C@H]2CC(=O)O[C@H]2C2=C1C(=O)c1c(O)c3c(c(O)c1C2=O)[C@H]1C[C@@H](O[C@H]2CC[C@H](O)[C@H](C)O2)[C@@]3(O)[C@@H](C)O1,embed_failed
1389,C[C@@]12CCC[C@@](C)(C(=O)OCc3ccccc3)[C@H]1CC[C@@]13C[C@](O)(CC[C@H]12)[C@@]1(CO1)C(=O)O3,embed_failed
1472,Cc1c2oc3c(C)ccc(C(=O)N[C@@H]4C(=O)N[C@H](C(C)C)C(=O)N5CCC[C@H]5C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]4C)c3nc-2c(C(=O)N[C@@H]2C(=O)N[C@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c(N)c1=O,skip_too_large
1721,N=C(N)NCCC[C@H](NC(=O)[C@@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCCNC(=N)N)C(c1ccccc1)c1ccccc1)C(N)=O,skip_too_large
1722,N=C(N)NCCC[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC(=O)CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)Cc1c[nH]c2ccccc12)C(N)=O,skip_too_large
1755,NCCCC[C@@H](N)C(=O)N[C@H](CCCCN)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CCCCN)C(=O)N[C@H](CCCCN)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C(=O)N[C@H](CCCCN)C(N)=O)C(c1ccccc1)c1ccccc1,skip_too_large
1756,NCCCC[C@@H](N)C(=O)N[C@H](CCCCN)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CCCCN)C(=O)N[C@H](CCCCN)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CSC(c1ccccc1)c1ccccc1)C(=O)N[C@H](CCCCN)C(N)=O,skip_too_large
1757,NCCCC[C@H](NC(=O)COCCOCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CSC(c1ccccc1)c1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)NN,skip_too_large
1758,NCCCC[C@H](NC(=O)[C@@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](N)CCCCN)C(c1ccccc1)c1ccccc1)C(N)=O,skip_too_large
1759,NCCCC[C@H](NC(=O)[C@H](CSC(c1ccccc1)c1ccccc1)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](N)CCCCN)C(=O)NN,skip_too_large
1760,NCCCC[C@H](NC(=O)[C@H](CSC(c1ccccc1)c1ccccc1)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](N)CCCCN)C(N)=O,skip_too_large
1761,NCCCC[C@H](NC(=O)[C@H](CSC1c2ccccc2-c2ccccc21)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](N)CCCCN)C(N)=O,skip_too_large
1903,O=C(Nc1ccc(N2C=C(COc3ccc(-c4cc(-c5ccc(OCc6cn(-c7ccc(NC(=O)[C@H]8CCCN8)cc7)nn6)cc5)cc(-c5ccc(OCc6cn(-c7ccc(NC(=O)[C@H]8CCCN8)cc7)nn6)cc5)c4)cc3)NN2)cc1)[C@H]1CCCN1,skip_too_large
1949,O=C([O-])CC(SCCCOC[C@H]1O[C@@H](O[C@H]2[C@H](OCCCSC(CC(=O)[O-])C(=O)[O-])[C@@H](OCCCSC(CC(=O)[O-])C(=O)[O-])C(OCCCSC(CC(=O)[O-])C(=O)[O-])O[C@@H]2COCCCSC(CC(=O)[O-])C(=O)[O-])[C@H](OCCCSC(CC(=O)[O-])C(=O)[O-])[C@@H](OCCCSC(CC(=O)[O-])C(=O)[O-])[C@@H]1OCCCSC(CC(=O)[O-])C(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],skip_too_large
1950,O=C([O-])CC(SCCCOC[C@H]1O[C@@H](O[C@H]2[C@H](OCCCSC(CC(=O)[O-])C(=O)[O-])[C@@H](OCCCSC(CC(=O)[O-])C(=O)[O-])[C@@H](OCCCSC(CC(=O)[O-])C(=O)[O-])O[C@@H]2COCCCSC(CC(=O)[O-])C(=O)[O-])[C@H](OCCCSC(CC(=O)[O-])C(=O)[O-])[C@@H](OCCCSC(CC(=O)[O-])C(=O)[O-])[C@@H]1OCCCSC(CC(=O)[O-])C(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],skip_too_large
1951,O=C([O-])CC(SCCCOC[C@H]1O[C@@](COCCCSC(CC(=O)[O-])C(=O)[O-])(O[C@H]2O[C@H](COCCCSC(CC(=O)[O-])C(=O)[O-])[C@@H](OCCCSC(CC(=O)[O-])C(=O)[O-])[C@H](OCCCSC(CC(=O)[O-])C(=O)[O-])[C@H]2OCCCSC(CC(=O)[O-])C(=O)[O-])[C@@H](OCCCSC(CC(=O)[O-])C(=O)[O-])[C@@H]1OCCCSC(CC(=O)[O-])C(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],skip_too_large
2190,C/C=C1/CN2CC[C@@]34c5c(ccc6c5O[C@@H]5OC[C@@H]7[C@@H](C[C@H]8c9c(c%10ccccc%10n9C)C[C@@H]7N8C)[C@@H]5[C@@H]6C)N(C)[C@H]3[C@@H]2C[C@H]1C4C(=O)OC,embed_failed
2191,C/C=C1/CN2CC[C@@]34c5cc([C@@H](C)[C@H]6[C@@H]7C[C@H]8c9c(c%10ccccc%10n9C)C[C@@H]([C@@H]7CO[C@@H]6O)N8C)c(OC)cc5N(C)[C@H]3[C@@H]2C[C@H]1C4C(=O)OC,embed_failed
2243,C=C[C@]1(C)C=C2C(=O)C(O)=C3[C@@]4(O)[C@H](C[C@H](OC(C)=O)[C@]3(C)COC(=O)C(C)C)C[C@]24CC1,embed_failed
2244,C=C[C@]1(C)C=C2C(=O)C(O)=C3[C@@]4(OC)[C@H](C[C@H](OC(C)=O)[C@]3(C)COC(=O)C(C)C)C[C@]24CC1,embed_failed
2264,CC(=O)OCCN(CCOC(C)=O)C(=O)OCO[C@H]1C[C@H]2OC[C@@]2(OC(C)=O)C2[C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@@]21C)C3(C)C,skip_too_large
2276,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2OC(=O)CCCc1ccc(N(CCCl)CCCl)cc1,skip_too_large
2277,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2OCOC(=O)CCCc1ccc(N(CCCl)CCCl)cc1,skip_too_large
2278,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2OCOC(=O)N(CCOC(=O)CCCc1ccc(N(CCCl)CCCl)cc1)CCOC(=O)CCCc1ccc(N(CCCl)CCCl)cc1,skip_too_large
2283,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](OC(=O)OCc4ccccc4)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)COC1C[C@@H]2O,skip_too_large
2284,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](OC(=O)Oc4cccc(N(C)C)c4)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)COC1C[C@@H]2O,skip_too_large
2285,CC(=O)O[C@H]1C(=O)[C@@]2(C)C([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](OC(=O)Oc4ccccc4)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)COC1C[C@@H]2O,skip_too_large
2415,CCC1=C[C@@H]2CN(C1)/C(C(=O)NCc1ccccc1)=C(/C(=O)OC)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2,skip_too_large
2421,CCC1=C[C@@H]2CN(C1)[C@H](C(=O)NCc1ccccc1)[C@H](C(=O)OC)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2,skip_too_large
2428,CCCCCCCCCCCCC/C=C/[C@@H](O)[C@H](CO[C@@H]1O[C@H](CO[C@]2(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CO)O2)[C@H](O)[C@H](O)[C@H]1O)NC(=O)CCCCCCCCCCCCCCCCC,skip_too_large
2429,CCCCCCCCCCCCC/C=C/[C@@H](O)[C@H](CO[C@H]1O[C@H](CO[C@]2(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CO)O2)[C@@H](O)[C@H](O)[C@@H]1O)NC(=O)CCCCCCCCCCCCCCCCC,skip_too_large
2547,CC[C@H](C)[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C(=O)[C@H](C(C)C)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)NC(=O)[C@H](Cc2ccccc2)NC1=O,skip_too_large
2548,CC[C@H](C)[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)NC(=O)[C@H](Cc2ccccc2)NC1=O,skip_too_large
2552,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC[S+](C)[O-])NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C1=O,skip_too_large
2555,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccccc2)NC1=O,skip_too_large
3590,O=C1C2=C3C4=[N+](CCc5c[nH]c1c54)[C@@H]1C(=O)C=C4S[C@H](C[C@]43[C@H]1O)N2,embed_failed
3592,O=C1C=C(S[C@@H]2[C@H]3C(=O)C=C4S[C@H]5C[C@@]42C2=C(N5)C(=O)c4[nH]cc5c4C2=[N+]3CC5)[C@@]2(C=CNC3=C2c2nccc4cn([C@H]5[C@H]6C(=O)C=C7S[C@H]8C[C@]75C5=C(N8)C(=O)c7[nH]cc8c7C5=[N+]6CC8)c(c24)C3=O)C=C1Br,skip_too_large
