SMILES,top1_pActivity
C#CCOc1ccc(-c2nc3ccc(-c4nc5ccc(N6CCN(C)CC6)cc5[nH]4)cc3[nH]2)cc1,4.59
C(=C/c1ccco1)\c1cc(-c2ccco2)cc(-c2cccs2)n1,3.6989700043360187
C/C=C(/C)C(=O)O[C@H]1[C@H](O)[C@]2(CO)[C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H]6O)[C@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,4.62
C/C=C(/C)C(=O)O[C@H]1[C@H](O)[C@]2(CO)[C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@H](CO)[C@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,4.288318860989436
C/C=C(/C)C(=O)O[C@H]1[C@H](O)[C@]2(CO)[C@H](O)[C@H](O)[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@H](CO)[C@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,3.961379838050297
C/C=C(/C)C(=O)O[C@H]1[C@H](O)[C@]2(COC(C)=O)[C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,4.272774640522704
C/C=C(/C)C(=O)O[C@H]1[C@H](OC(=O)/C(C)=C/C)C(C)(C)C[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@](C)(CO)[C@@H]5CC[C@@]4(C)[C@]3(C)[C@@H](O)[C@@H](O)[C@]21CO,4.35
C/C=C(/C)C(=O)O[C@H]1[C@H](OC(=O)/C(C)=C\C)[C@]2(CO)[C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,4.45
C/C=C(/C)C(=O)O[C@H]1[C@H](OC(=O)/C(C)=C\C)[C@]2(CO)[C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@H](CO)[C@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,4.595000000000001
C/C=C(/C)C(=O)O[C@H]1[C@H](OC(=O)/C(C)=C\C)[C@]2(CO)[C@H](O)[C@H](O)[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@H](CO)[C@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,4.555
C/C=C(/C)C(=O)O[C@H]1[C@H](OC(=O)C(C)C)[C@]2(CO)[C@H](O)[C@H](O)[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,4.207940008672038
C/C=C(/C)C(=O)O[C@H]1[C@H](OC(=O)C(C)CC)[C@]2(CO)[C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@H](CO)[C@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,4.46
C/C=C(/C)C(=O)O[C@H]1[C@H](OC(=O)C(C)CC)[C@]2(CO)[C@H](O)[C@H](C)[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,4.53
C/C=C(/C)C(=O)O[C@H]1[C@H](OC(=O)C(C)CC)[C@]2(CO)[C@H](O)[C@H](O)[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@H](CO)[C@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,4.455
C/C=C(\C)C(=O)O[C@H]1[C@H](OC(=O)/C(C)=C/C)[C@]2(CO)[C@H](O)[C@H](O)[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,4.27
C/C=C(\C)C(=O)O[C@H]1[C@H](OC(=O)/C(C)=C/C)[C@]2(CO)[C@H](O)[C@H](O)[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,4.31
C/C=C(\C)C(=O)O[C@H]1[C@H](OC(=O)C(C)CC)[C@]2(CO)[C@H](O)[C@H](O)[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7O[C@@H](CO)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@H](CO)[C@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,3.880414225038216
C/C=C/C=C/C(=O)O[C@H](CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,3.886056647693163
C=C1NC(=O)C(C)C(CCC(C)C(=O)/C=C/C(C)=C/CC(C)CCCCCCC)OC(=O)[C@H](CC(OS(=O)(=O)O)C(N)=O)NC(=O)[C@@H](C)CNC1=O,4.366666666666666
C=CCC/C=C/C(=O)O[C@H](CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,3.899629454882437
C=CCCC(=O)O[C@H](CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,4.4
C=CCCCCC(=O)O[C@H](CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,3.6020599913279625
C=Cc1cccc2nc3c(cc12)Cn1c-3cc2c(c1=O)COC(=O)[C@]2(O)CC,5.38
CC(=O)NN1C(=O)c2c(c3c4cccc(O)c4n(C4OC(CO)C(O)C(O)C4O)c3c3[nH]c4c(O)cccc4c23)C1=O,6.0
CC(=O)OC[C@]1(O)CO[C@H](Oc2c(-c3ccc(O)cc3)oc3cc(O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)cc(O)c3c2=O)[C@H]1O,3.8239087409443187
CC(=O)O[C@@H]1[C@@H](C)O[C@@H](c2ccc3c(c2O)[C@@H](O)[C@]24O[C@@]2(C3=O)[C@@]2(O)C(=O)C=C(C)C[C@@]2(O)C[C@@H]4O)C[C@H]1OC(=O)/C=C/C=C/C=C/C=C/C(=O)Nc1c(O)c2ccc(O)c(Cl)c2oc1=O,4.22
CC(=O)O[C@H](CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,4.35
CC(=O)O[C@H]1C[C@H]([C@H](C)CC/C=C(\C)C(=O)O)[C@@]2(C)CC=C3C(=CC[C@H]4C(C)(C)[C@@H](O)CC[C@]34C)[C@]12C,4.26
CC(=O)O[C@H]1C[C@H]([C@H](C)CC/C=C(\C)C(=O)O)[C@@]2(C)CC=C3C(=CC[C@H]4C(C)(C)[C@H](O)CC[C@]34C)[C@]12C,4.6
CC(=O)Oc1cc(C(=O)Nc2ccc(NC(=O)c3cc(OC(C)=O)c(OC(C)=O)c(OC(C)=O)c3)cc2)cc(OC(C)=O)c1OC(C)=O,5.07
CC(=O)Oc1cc(C(=O)Nc2cccc(NC(=O)c3cc(OC(C)=O)c(OC(C)=O)c(OC(C)=O)c3)c2)cc(OC(C)=O)c1OC(C)=O,4.95
CC(=O)Oc1cc(C(=O)Nc2ccccc2NC(=O)c2cc(OC(C)=O)c(OC(C)=O)c(OC(C)=O)c2)cc(OC(C)=O)c1OC(C)=O,5.33
CC(=O)Oc1ccc(C(=O)Nc2cccc(NC(=O)c3ccc(OC(C)=O)c(OC(C)=O)c3)c2)cc1OC(C)=O,4.37
CC(=O)Oc1ccc(C(=O)Nc2ccccc2NC(=O)c2ccc(OC(C)=O)c(OC(C)=O)c2)cc1OC(C)=O,4.06
CC(C)=CC[C@@H](O)C1=CC(=O)c2c(O)ccc(O)c2C1=O,3.6819366650372385
CC(C)=CC[C@@H](OC(=O)C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,4.08
CC(C)=CC[C@@H](OC(=O)C(Cl)(Cl)Cl)C1=CC(=O)c2c(O)ccc(O)c2C1=O,3.939302159646388
CC(C)=CC[C@@H](OC(=O)C=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,4.11
CC(C)=CC[C@@H](OC(=O)CCl)C1=CC(=O)c2c(O)ccc(O)c2C1=O,3.8632794328435933
CC(C)=CC[C@@H](OC(=O)Cc1ccccc1)C1=CC(=O)c2c(O)ccc(O)c2C1=O,3.653647025549361
CC(C)=CC[C@@H](OC(=O)c1ccccc1)C1=CC(=O)c2c(O)ccc(O)c2C1=O,3.815308569182401
CC(CN(C)C)Oc1ccc2c3c(oc2c1)C(=O)c1ccccc1C3=O,4.22
CC(COc1ccc2c3c(oc2c1)C(=O)c1ccccc1C3=O)N(C)C,4.38
CC/C=C/C(=O)O[C@H](CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,4.1
CC/C=C/CC(=O)O[C@H](CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,3.815308569182401
CC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,5.4
CC1CCN(S(=O)(=O)c2ccc(-c3ccno3)cc2)CC1,4.56
CCC(=O)NN1C(=O)c2c(c3c4cccc(O)c4n(C4OC(CO)C(O)C(O)C4O)c3c3[nH]c4c(O)cccc4c23)C1=O,6.32
CCC(=O)O[C@H](CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,4.36
CCC(O)(C(=O)[O-])c1cc2n(c(=O)c1CO)Cc1cc3c(N)c4c(cc3nc1-2)OCO4.[Na+],5.26
CCC(O)(C(=O)[O-])c1cc2n(c(=O)c1CO)Cc1cc3c(N)cccc3nc1-2.[Na+],4.89
CCC(O)(C(=O)[O-])c1cc2n(c(=O)c1CO)Cc1cc3cc([O-])ccc3nc1-2.[Na+].[Na+],5.5
CCC(O)(C(=O)[O-])c1cc2n(c(=O)c1CO)Cc1cc3cc4c(cc3nc1-2)OCO4.[Na+],6.26
CCC(O)(C(=O)[O-])c1cc2n(c(=O)c1CO)Cc1cc3ccccc3nc1-2.[Na+],5.7
CCC(O)c1cc(OC)c2c(c1OC)C(=O)C=CC2=O,3.9142457557903008
CCC/C=C/C(=O)O[C@H](CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,3.815308569182401
CCC1(O)C(=O)OCc2c1cc1n(c2=O)C/C(=C2\C(=O)Nc3cc(F)c(F)cc32)C1=O,5.82
CCC1(O)C(=O)OCc2c1cc1n(c2=O)C/C(=C2\C(=O)Nc3cc4c(cc32)OCCO4)C1=O,4.53
CCC1(O)C(=O)OCc2c1cc1n(c2=O)C/C(=C2\C(=O)Nc3ccc(F)cc32)C1=O,5.92
CCC1(O)C(=O)OCc2c1cc1n(c2=O)C/C(=C2\C(=O)Nc3ccc(I)cc32)C1=O,4.5
CCC1(O)C(=O)OCc2c1cc1n(c2=O)C/C(=C2\C(=O)Nc3ccccc32)C1=O,5.24
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc(F)c(F)cc1c2C(=O)O,5.82
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2C(=O)O)OCCO3,4.62
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccc(F)cc1c2C(=O)O,5.5
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccc(I)cc1c2C(=O)O,5.64
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cccc(I)c1c2C(=O)O,5.89
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN4CC4)c(O)ccc3nc2-1.Cl,5.96
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(Cl)c(Cl)ccc3nc2-1,6.96
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(Cl)c4c(cc3nc2-1)OCO4,7.21
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(Cl)cccc3nc2-1,6.72
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(F)cccc3nc2-1,6.8
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(N)c4c(cc3nc2-1)OCO4,7.140000000000001
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(N)cccc3nc2-1,6.220000000000001
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(NC(=O)CN)c4c(cc3nc2-1)OCO4.Cl,6.58
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(NC(=O)CN)cccc3nc2-1.Cl,6.24
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(O)cccc3nc2-1,6.05
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(OC)cccc3nc2-1,5.8
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c([N+](=O)[O-])c4c(cc3nc2-1)OCO4,6.66
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c4c(ccc3nc2-1)OCO4,5.42
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(Br)ccc3nc2-1,6.89
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(C(=O)O)ccc3nc2-1,6.0
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(F)ccc3nc2-1,6.43
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(OC(=O)N4CCC(N5CCCCC5)CC4)ccc3nc2-1,4.68
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(OC(=O)N4CCN(C)CC4)ccc3nc2-1,5.36
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(OCC(=O)O)ccc3nc2-1,5.95
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(OCC(=O)ONc4cc(C(=O)NCCCN(C)C)n(COC)c4)ccc3nc2-1,5.34
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(OCC(=O)ONc4cc(C(=O)Nc5cc(C(=O)Nc6cc(C(=O)NCCCN(C)C)n(COC)c6)n(COC)c5)n(COC)c4)ccc3nc2-1,4.92
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(OCCNC(=O)c4cc(NC(=O)CCCN(C)C)cn4COC)ccc3nc2-1,5.58
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(OCCNC(=O)c4cc(NC(=O)c5cc(NC(=O)CCCN(C)C)cn5COC)cn4COC)ccc3nc2-1,5.32
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(OCCNC(=O)c4cc(NC(=O)c5cc(NC(=O)c6ccc(NC(=O)CCCN(C)C)n6COC)cn5COC)cn4COC)ccc3nc2-1,5.71
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc4c(cc3nc2-1)OCCO4,6.33
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc4c(cc3nc2-1)OCO4,7.295
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,5.824999999999999
CCC1(OC(=O)CN)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(N)cccc3nc2-1.Cl,5.215
CCC1(OC(=O)CN)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc4c(cc3nc2-1)OCO4.Cl,5.984999999999999
CCCC(=O)Nc1cc(C(=O)Nc2cc(C(=O)NCCOc3ccc4nc5c(cc4c3)Cn3c-5cc4c(c3=O)COC(=O)C4(O)CC)n(COC)c2)n(COC)c1,4.78
CCCC(=O)Nc1cn(COC)c(C(=O)NCCOc2ccc3nc4c(cc3c2)Cn2c-4cc3c(c2=O)COC(=O)C3(O)CC)n1,5.62
CCCC(=O)Nc1cn(COC)c(C(=O)Nc2cn(COC)c(C(=O)NCCOc3ccc4nc5c(cc4c3)Cn3c-5cc4c(c3=O)COC(=O)C4(O)CC)n2)n1,5.62
CCCC(=O)O[C@H](CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,3.8416375079047502
CCCC(O)c1cc(OC)c2c(c1OC)C(=O)C=CC2=O,3.88706002391592
CCCCC(=O)O[C@H](CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,3.7931741239681505
CCCCC(O)c1cc(OC)c2c(c1OC)C(=O)C=CC2=O,4.08
CCCCCC(=O)O[C@H](CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,3.684029654543082
CCCCCC(O)c1cc(OC)c2c(c1OC)C(=O)C=CC2=O,4.41
CCCCCCC(=O)O[C@H](CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,3.2041199826559246
CCCCCCC(O)c1cc(OC)c2c(c1OC)C(=O)C=CC2=O,4.52
CCCCCCCC(O)c1cc(OC)c2c(c1OC)C(=O)C=CC2=O,4.36
CCCCCCCC/C=C\CCCCCCCC(=O)O,4.51
CCCCCCCCCC/C=C\CC/C=C\CCCC(=O)O,6.09
CCCCCCCCCCCCCCCCC/C=C\CC/C=C\CCCC(=O)O,6.05
CCCCCN1C=Nc2cccc3nc4c(c1c23)Cn1c-4cc2c(c1=O)COC(=O)[C@]2(O)CC,5.64
CCCCc1c2c(nc3ccccc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,6.7
CCCNN1C(=O)c2c(c3c4cccc(O)c4n(C4OC(CO)C(O)C(O)C4O)c3c3[nH]c4c(O)cccc4c23)C1=O,5.92
CCN(CC)CCOc1ccc2c3c(oc2c1)C(=O)c1ncccc1C3=O,4.19
CCNC(=S)NNC(=O)c1cc2c([nH]c3ccccc32)c(-c2cccc(O)c2)n1,4.55
CCNN1C(=O)c2c(c3c4cccc(O)c4n(C4OC(CO)C(O)C(O)C4O)c3c3[nH]c4c(O)cccc4c23)C1=O,5.46
CCOC(=O)c1c2c(nc3cc4c(cc13)OCCO4)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,6.16
CCOC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc(NOC(=O)COc4ccc5nc6c(cc5c4)Cn4c-6cc5c(c4=O)COC(=O)C5(O)CC)cn3COC)cn2COC)cn1COC,5.41
CCOC(=O)c1cc(NC(=O)c2cc(NOC(=O)COc3ccc4nc5c(cc4c3)Cn3c-5cc4c(c3=O)COC(=O)C4(O)CC)cn2COC)cn1COC,5.37
CCOC(=O)c1cc(NOC(=O)COc2ccc3nc4c(cc3c2)Cn2c-4cc3c(c2=O)COC(=O)C3(O)CC)cn1COC,5.32
CCOC(=O)c1cc2c(CC)c3c(nc2cn1)-c1cc2c(c(=O)n1C3)COC(=O)[C@]2(O)CC,6.02
CC[C@@](O)(C(=O)[O-])c1cc2n(c(=O)c1CO)Cc1cc3c(N)c4c(cc3nc1-2)OCO4.[Na+],5.37
CC[C@@](O)(C(=O)[O-])c1cc2n(c(=O)c1CO)Cc1cc3cc4c(cc3nc1-2)OCO4.[Na+],6.08
CC[C@@](O)(C(=O)[O-])c1cc2n(c(=O)c1CO)Cc1cc3ccccc3nc1-2.[Na+],4.92
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1c[n+]([O-])c(CN)cc1c2C,6.72
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1c[n+]([O-])c(CNC(=O)OC(C)(C)C)cc1c2C,6.66
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2-c1ccc(C(F)(F)F)cc1)OCO3,6.8
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2-c1ccc(C)cc1)OCO3,5.98
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2-c1ccc(Cl)cc1)OCO3,5.94
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2-c1ccc(F)cc1)OCO3,5.86
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2-c1ccccc1)OCO3,6.82
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2C1CCCC1)OCO3,6.72
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2C1CCCCC1)OCO3,6.0
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2CCl)OCCO3,7.96
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2CCl)OCO3,7.82
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2CN1CCN(C)CC1)OCCO3.O=C(O)C(F)(F)F,6.38
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2CN1CCN(C)CC1)OCO3.O=C(O)C(F)(F)F,6.52
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2C[n+]1ccc(CO)cc1)OCCO3,6.47
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2C[n+]1cccc(CO)c1)OCCO3,6.22
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2C[n+]1cccc(CO)c1)OCO3,7.0
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2C[n+]1ccccc1)OCCO3,6.72
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2C[n+]1ccccc1)OCO3,6.68
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2C[n+]1ccccn1)OCCO3,6.6
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2C[n+]1ccccn1)OCO3,6.72
